User-Agent: *
Disallow: /bitrix/*
Disallow: /tools/*
Disallow: /anketa/*
Disallow: /services/send_card/*
Disallow: /services/coupon/*
Disallow: /our_shops/?c*
Disallow: /about/fashion_blog/*
Disallow: /unsubscribe/*
Disallow: /collection/*

Allow: /collection/wfurs_bestsell/
Allow: /collection/wfurs/
Allow: /collection/wmink/
Allow: /collection/wfox/
Allow: /collection/wkarakul/
Allow: /collection/wrabbit/
Allow: /collection/wfurother/
Allow: /collection/wfurvest/
Allow: /collection/wskincoat/
Allow: /collection/wpaddedcoat/
Allow: /collection/wtopjacket/
Allow: /collection/wtopcoat/
Allow: /collection/wleathertopjacket/
Allow: /collection/wwleathertopjacket/
Allow: /collection/wleathertopcoat/
Allow: /collection/wtopcloak/
Allow: /collection/wjacket/
Allow: /collection/wdress/
Allow: /collection/wtunic/
Allow: /collection/wskirt/
Allow: /collection/wcardigan/
Allow: /collection/wtshort/
Allow: /collection/wblouse/
Allow: /collection/wpants/
Allow: /collection/wshorts/
Allow: /collection/zhenskie_kupalniki/
Allow: /collection/waccessories/
Allow: /collection/wboots/
Allow: /collection/wbijouteries/
Allow: /collection/whats/
Allow: /collection/wumbrellas/
Allow: /collection/wwallets/
Allow: /collection/wglasses/
Allow: /collection/wgloves/
Allow: /collection/wshawls/
Allow: /collection/wbelts/
Allow: /collection/wbags/
Allow: /collection/wipad/

Allow: /collection/mleathertopjacket/
Allow: /collection/mtopcoat/
Allow: /collection/mskincoat/
Allow: /collection/mtopjacket/
Allow: /collection/mpaddedcoat/
Allow: /collection/mwleathertopjacket/
Allow: /collection/mtopcloak/
Allow: /collection/mpants/
Allow: /collection/mtrico/
Allow: /collection/mshirt/
Allow: /collection/mtshort/
Allow: /collection/mshorts/
Allow: /collection/mblazer/
Allow: /collection/muzhskie_plavki_shorti/
Allow: /collection/maccessories/
Allow: /collection/mbelts/
Allow: /collection/mbags/
Allow: /collection/mshawls/

Allow: /collection/brands/


Disallow: /collection/wmink/39166851/
Disallow: /collection/wmink/39166857/

# settings
Host: snowqueen.ru
Sitemap: http://snowqueen.ru/sitemap.xml
